cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPLastActivity.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0012/XMPPLastActivity.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPMessage+XEP0045.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/XMPPMessage+XEP0045.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPXOAuth2Google.o /Users/trojansaga/Documents/ios/TravelBudd/Authentication/X-OAuth2-Google/XMPPXOAuth2Google.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMapViewController.o /Users/trojansaga/Documents/ios/TravelBudd/JPMapViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/DDASLLogger.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDASLLogger.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPChatViewController.o /Users/trojansaga/Documents/ios/TravelBudd/JPChatViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPResourceCoreDataStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPStream.o /Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPStream.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSString+DDXML.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/Categories/NSString+DDXML.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/ContextFilterLogFormatter.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/Extensions/ContextFilterLogFormatter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPGoogleSharedStatus.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/GoogleSharedStatus/XMPPGoogleSharedStatus.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPMessageArchiving-ABCE3E49C185F952.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0136/XMPPMessageArchiving.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPRoomMessageHybridCoreDataStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPAnonymousAuthentication.o /Users/trojansaga/Documents/ios/TravelBudd/Authentication/Anonymous/XMPPAnonymousAuthentication.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XMPP.o /Users/trojansaga/Documents/ios/TravelBudd/Categories/NSXMLElement+XMPP.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPCapsCoreDataStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0115/CoreDataStorage/XMPPCapsCoreDataStorageObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardTempLabel.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempLabel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XEP_0203.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0203/NSXMLElement+XEP_0203.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardAvatarCoreDataStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/CoreDataStorage/XMPPvCardAvatarCoreDataStorageObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPProcessOne.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/ProcessOne/XMPPProcessOne.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/DDXMLNode.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLNode.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPRoomMessageCoreDataStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/CoreDataStorage/XMPPRoomMessageCoreDataStorageObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/DDTTYLogger.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDTTYLogger.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPTabbarController.o /Users/trojansaga/Documents/ios/TravelBudd/JPTabbarController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardTempEmail.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempEmail.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPRosterCoreDataStorage.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPRoomOccupantMemoryStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/MemoryStorage/XMPPRoomOccupantMemoryStorageObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPMapCreationViewController.o /Users/trojansaga/Documents/ios/TravelBudd/JPMapCreationViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPElement.o /Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPElement.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPRoom-60ACA98686E870.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/XMPPRoom.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardTempAdrTypes.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempAdrTypes.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSXMLElement+XEP_0335.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0335/NSXMLElement+XEP_0335.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/GCDMulticastDelegate.o /Users/trojansaga/Documents/ios/TravelBudd/Utilities/GCDMulticastDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPIQ.o /Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPIQ.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPDigestMD5Authentication.o /Users/trojansaga/Documents/ios/TravelBudd/Authentication/Digest-MD5/XMPPDigestMD5Authentication.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPCapabilities-2CB5A3CDE77E9D6B.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0115/XMPPCapabilities.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPMessageDeliveryReceipts.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0184/XMPPMessageDeliveryReceipts.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPPrivacy.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0016/XMPPPrivacy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPSystemInputActivityMonitor.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/SystemInputActivityMonitor/XMPPSystemInputActivityMonitor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/DDFileLogger.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaLumberjack/DDFileLogger.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPIQ+XEP_0066.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0066/XMPPIQ+XEP_0066.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XEP_0223.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0223/XEP_0223.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPPresence+XEP_0172.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0172/XMPPPresence+XEP_0172.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPUserCoreDataStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPSettingViewController.o /Users/trojansaga/Documents/ios/TravelBudd/JPSettingViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/DDList.o /Users/trojansaga/Documents/ios/TravelBudd/Utilities/DDList.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardTemp.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTemp.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPMessage+XEP_0184.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0184/XMPPMessage+XEP_0184.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPModule.o /Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPModule.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPJID.o /Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPJID.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPGroupCoreDataStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPMessage.o /Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPMessage.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPDeprecatedDigestAuthentication.o /Users/trojansaga/Documents/ios/TravelBudd/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPRoomOccupantCoreDataStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPDateTimeProfiles.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0082/XMPPDateTimeProfiles.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPSoftwareVersion.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0092/XMPPSoftwareVersion.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPPlainAuthentication.o /Users/trojansaga/Documents/ios/TravelBudd/Authentication/Plain/XMPPPlainAuthentication.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/DDXMLElement.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLElement.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPBlocking.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0191/XMPPBlocking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
